stubnum,stub,avgval_base,avgval_reform,avgval_change,avgval_pchange,avgdispinc_pchange
0,Overall average,20051.874853241505,18977.11551139152,-1074.7593418499855,-0.053598945221635684,0.009797901425513822
1,Under $1,2089.5112374280952,2089.5112374280952,0,0,NA
2,$1 to < $25k,145.29794033385775,145.26819157162075,-0.02974876223700562,-2.047431792126614e-4,3.839023942425331e-6
3,$25k < 50k,1398.7865242263476,1394.3165589679131,-4.469965258434513,-0.0031956021744681865,1.3544317747795972e-4
4,$50k < 75k,3726.1946761031754,3703.505757395264,-22.688918707911398,-0.006089032023318569,4.261434386894001e-4
5,$75k < $100k,6935.0487144809385,6862.535430978944,-72.51328350199492,-0.010456059717443853,9.687235087257176e-4
6,$100k < $200k,13861.84734606885,13520.94769037713,-340.8996556917191,-0.02459265689348372,0.0027986712129707803
7,$200k < $500k,48333.487917492814,45709.98736842268,-2623.500549070137,-0.05427914810428241,0.01063519090327258
8,$500k < $1m,162767.14408082602,150617.5058125681,-12149.638268257928,-0.07464429223028406,0.022507826073141918
9,$1m+,976434.0410728413,905571.9702609304,-70862.0708119109,-0.072572306813527665,0.028992210342942717
